	flight_id	airline	origin_airport	destination_airport	flight_number	delay_reason	departure_delay	scheduled_trip_time	scheduled_departure	scheduled_arrival	day_of_week	day_of_year
311984	311984	AA	SFO	LAX	2378	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	3	21
312074	312074	WN	SFO	LAX	879	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	3	21
312343	312343	UA	SFO	LAX	1281	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	3	21
312540	312540	VX	SFO	LAX	928	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	3	21
313623	313623	UA	SFO	LAX	1297	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	3	21
313773	313773	AA	SFO	LAX	1150	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	3	21
314503	314503	VX	SFO	LAX	932	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	3	21
314682	314682	WN	SFO	LAX	2419	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	3	21
314737	314737	UA	SFO	LAX	1094	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	3	21
315186	315186	VX	SFO	LAX	936	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	3	21
315621	315621	UA	SFO	LAX	769	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	3	21
315730	315730	WN	SFO	LAX	4211	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	3	21
316507	316507	VX	SFO	LAX	938	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	3	21
316596	316596	UA	SFO	LAX	1710	LATE_AIRCRAFT	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	EVENING	3	21
317317	317317	WN	SFO	LAX	3323	None	ON_TIME	MID_FLIGHT	EVENING	EVENING	3	21
317521	317521	AA	SFO	LAX	209	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	3	21
317686	317686	VX	SFO	LAX	942	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	3	21
317751	317751	UA	SFO	LAX	1676	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	3	21
318669	318669	UA	SFO	LAX	1124	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	3	21
319195	319195	WN	SFO	LAX	4389	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	3	21
319329	319329	VX	SFO	LAX	948	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	3	21
319393	319393	AA	SFO	LAX	219	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	3	21
320041	320041	UA	SFO	LAX	1278	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	3	21
320772	320772	UA	SFO	LAX	537	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	4	22
320836	320836	WN	SFO	LAX	2077	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	22
321406	321406	VX	SFO	LAX	922	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	22
321894	321894	AA	SFO	LAX	1250	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	22
322317	322317	UA	SFO	LAX	478	AIR_SYSTEM	ON_TIME	MID_FLIGHT	MORNING	MORNING	4	22
322533	322533	WN	SFO	LAX	2063	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	22
322835	322835	VX	SFO	LAX	334	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	22
323326	323326	UA	SFO	LAX	1429	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	22
323789	323789	WN	SFO	LAX	881	AIR_SYSTEM	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	22
323888	323888	AA	SFO	LAX	338	AIR_SYSTEM	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	4	22
324462	324462	UA	SFO	LAX	479	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	4	22
324989	324989	WN	SFO	LAX	553	WEATHER	MID_DELAY	SHORT_FLIGHT	MORNING	MORNING	4	22
325514	325514	UA	SFO	LAX	670	AIR_SYSTEM	ON_TIME	MID_FLIGHT	MORNING	AFTERNOON	4	22
325968	325968	VX	SFO	LAX	330	None	SMALL_DELAY	SHORT_FLIGHT	MORNING	AFTERNOON	4	22
326672	326672	WN	SFO	LAX	2241	LATE_AIRCRAFT	MID_DELAY	SHORT_FLIGHT	MORNING	AFTERNOON	4	22
327053	327053	UA	SFO	LAX	342	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	4	22
327701	327701	AA	SFO	LAX	2378	LATE_AIRCRAFT	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	22
327791	327791	WN	SFO	LAX	879	None	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	22
328056	328056	UA	SFO	LAX	392	None	SMALL_DELAY	MID_FLIGHT	AFTERNOON	AFTERNOON	4	22
328260	328260	VX	SFO	LAX	928	LATE_AIRCRAFT	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	22
329379	329379	UA	SFO	LAX	769	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	22
329530	329530	AA	SFO	LAX	1150	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	22
330294	330294	VX	SFO	LAX	932	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	22
330442	330442	UA	SFO	LAX	488	LATE_AIRCRAFT	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	22
330485	330485	WN	SFO	LAX	2419	LATE_AIRCRAFT	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	22
330987	330987	VX	SFO	LAX	936	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	4	22
331438	331438	UA	SFO	LAX	499	AIRLINE	MID_DELAY	SHORT_FLIGHT	AFTERNOON	EVENING	4	22
331557	331557	WN	SFO	LAX	4211	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	4	22
332334	332334	VX	SFO	LAX	938	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	4	22
332422	332422	UA	SFO	LAX	525	None	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	EVENING	4	22
333185	333185	WN	SFO	LAX	3323	None	ON_TIME	MID_FLIGHT	EVENING	EVENING	4	22
333392	333392	AA	SFO	LAX	209	None	SMALL_DELAY	SHORT_FLIGHT	EVENING	EVENING	4	22
333555	333555	VX	SFO	LAX	942	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	4	22
333620	333620	UA	SFO	LAX	1676	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	4	22
334572	334572	UA	SFO	LAX	1251	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	4	22
335161	335161	WN	SFO	LAX	4389	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	4	22
335292	335292	VX	SFO	LAX	948	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	4	22
335347	335347	AA	SFO	LAX	219	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	4	22
336031	336031	UA	SFO	LAX	1705	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	4	22
336782	336782	UA	SFO	LAX	537	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	5	23
336841	336841	WN	SFO	LAX	2077	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	5	23
337429	337429	VX	SFO	LAX	922	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	5	23
337913	337913	AA	SFO	LAX	1250	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	5	23
338333	338333	UA	SFO	LAX	478	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	5	23
338860	338860	VX	SFO	LAX	334	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	5	23
339355	339355	UA	SFO	LAX	1235	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	5	23
339805	339805	WN	SFO	LAX	881	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	5	23
339917	339917	AA	SFO	LAX	338	LATE_AIRCRAFT	MID_DELAY	SHORT_FLIGHT	MORNING	MORNING	5	23
340493	340493	UA	SFO	LAX	479	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	5	23
341015	341015	WN	SFO	LAX	553	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	5	23
341540	341540	UA	SFO	LAX	356	None	ON_TIME	MID_FLIGHT	MORNING	AFTERNOON	5	23
341997	341997	VX	SFO	LAX	330	None	ON_TIME	SHORT_FLIGHT	MORNING	AFTERNOON	5	23
343084	343084	UA	SFO	LAX	342	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	5	23
343740	343740	AA	SFO	LAX	2378	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	5	23
343828	343828	WN	SFO	LAX	879	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	5	23
344093	344093	UA	SFO	LAX	392	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	5	23
344296	344296	VX	SFO	LAX	928	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	5	23
345563	345563	UA	SFO	LAX	769	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	5	23
345564	345564	AA	SFO	LAX	1150	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	5	23
346327	346327	VX	SFO	LAX	932	None	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	AFTERNOON	5	23
346477	346477	UA	SFO	LAX	488	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	5	23
346520	346520	WN	SFO	LAX	2419	None	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	AFTERNOON	5	23
347025	347025	VX	SFO	LAX	936	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	5	23
347474	347474	UA	SFO	LAX	499	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	5	23
347594	347594	WN	SFO	LAX	4211	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	5	23
348374	348374	VX	SFO	LAX	938	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	5	23
348462	348462	UA	SFO	LAX	525	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	5	23
349226	349226	WN	SFO	LAX	3323	None	ON_TIME	MID_FLIGHT	EVENING	EVENING	5	23
349439	349439	AA	SFO	LAX	209	LATE_AIRCRAFT	SMALL_DELAY	SHORT_FLIGHT	EVENING	EVENING	5	23
349600	349600	VX	SFO	LAX	942	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	5	23
349662	349662	UA	SFO	LAX	1676	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	5	23
350617	350617	UA	SFO	LAX	1429	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	5	23
351202	351202	WN	SFO	LAX	4389	LATE_AIRCRAFT	SMALL_DELAY	SHORT_FLIGHT	EVENING	EVENING	5	23
351333	351333	VX	SFO	LAX	948	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	5	23
351389	351389	AA	SFO	LAX	219	None	SMALL_DELAY	SHORT_FLIGHT	EVENING	EVENING	5	23
352080	352080	UA	SFO	LAX	1705	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	5	23
352706	352706	UA	SFO	LAX	1224	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	6	24
353102	353102	WN	SFO	LAX	2671	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	6	24
353178	353178	VX	SFO	LAX	922	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	6	24
354375	354375	VX	SFO	LAX	334	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	6	24
354799	354799	UA	SFO	LAX	1165	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	6	24
355186	355186	WN	SFO	LAX	3622	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	6	24
355278	355278	AA	SFO	LAX	338	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	6	24
355649	355649	UA	SFO	LAX	531	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	6	24
356639	356639	UA	SFO	LAX	1274	None	ON_TIME	MID_FLIGHT	MORNING	AFTERNOON	6	24
356946	356946	WN	SFO	LAX	3817	None	ON_TIME	SHORT_FLIGHT	MORNING	AFTERNOON	6	24
356999	356999	VX	SFO	LAX	330	None	ON_TIME	SHORT_FLIGHT	MORNING	AFTERNOON	6	24
358399	358399	WN	SFO	LAX	3627	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	6	24
358483	358483	AA	SFO	LAX	2378	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	6	24
358784	358784	UA	SFO	LAX	1761	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	6	24
359215	359215	VX	SFO	LAX	928	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	6	24
359984	359984	AA	SFO	LAX	1150	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	6	24
360366	360366	WN	SFO	LAX	2507	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	6	24
360594	360594	VX	SFO	LAX	932	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	6	24
361284	361284	VX	SFO	LAX	936	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	6	24
361518	361518	UA	SFO	LAX	1660	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	6	24
361832	361832	WN	SFO	LAX	3628	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	6	24
362853	362853	AA	SFO	LAX	209	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	6	24
363338	363338	VX	SFO	LAX	942	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	6	24
363560	363560	UA	SFO	LAX	1676	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	6	24
364044	364044	WN	SFO	LAX	3630	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	6	24
364061	364061	AA	SFO	LAX	219	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	6	24
364412	364412	UA	SFO	LAX	1573	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	6	24
364885	364885	UA	SFO	LAX	1224	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	7	25
365613	365613	AA	SFO	LAX	1250	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	7	25
366126	366126	UA	SFO	LAX	1297	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	7	25
366339	366339	VX	SFO	LAX	334	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	7	25
367233	367233	AA	SFO	LAX	338	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	7	25
367502	367502	UA	SFO	LAX	479	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	7	25
368016	368016	VX	SFO	LAX	924	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	7	25
368233	368233	WN	SFO	LAX	553	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	7	25
368728	368728	UA	SFO	LAX	1196	None	ON_TIME	MID_FLIGHT	MORNING	AFTERNOON	7	25
369153	369153	VX	SFO	LAX	330	None	ON_TIME	SHORT_FLIGHT	MORNING	AFTERNOON	7	25
369834	369834	WN	SFO	LAX	2241	None	ON_TIME	SHORT_FLIGHT	MORNING	AFTERNOON	7	25
370189	370189	UA	SFO	LAX	342	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	7	25
370828	370828	AA	SFO	LAX	2378	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	7	25
370922	370922	WN	SFO	LAX	879	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	7	25
371174	371174	UA	SFO	LAX	1761	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	7	25
371373	371373	VX	SFO	LAX	928	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	7	25
372390	372390	VX	SFO	LAX	1934	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	7	25
372477	372477	UA	SFO	LAX	390	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	7	25
372617	372617	AA	SFO	LAX	1150	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	7	25
373371	373371	VX	SFO	LAX	932	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	7	25
373541	373541	UA	SFO	LAX	1124	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	7	25
373572	373572	WN	SFO	LAX	2419	AIR_SYSTEM	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	7	25
374055	374055	VX	SFO	LAX	936	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	7	25
374499	374499	UA	SFO	LAX	769	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	7	25
374620	374620	WN	SFO	LAX	4211	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	7	25
375386	375386	VX	SFO	LAX	938	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	7	25
376233	376233	WN	SFO	LAX	3323	None	ON_TIME	MID_FLIGHT	EVENING	EVENING	7	25
376437	376437	AA	SFO	LAX	209	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	7	25
376595	376595	VX	SFO	LAX	942	LATE_AIRCRAFT	LARGE_DELAY	SHORT_FLIGHT	EVENING	EVENING	7	25
376661	376661	UA	SFO	LAX	1710	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	7	25
377607	377607	UA	SFO	LAX	1245	AIR_SYSTEM	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	7	25
378198	378198	WN	SFO	LAX	4389	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	7	25
378327	378327	VX	SFO	LAX	948	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	7	25
378385	378385	AA	SFO	LAX	219	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	7	25
378662	378662	VX	SFO	LAX	1944	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	7	25
379081	379081	UA	SFO	LAX	1573	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	7	25
379839	379839	UA	SFO	LAX	537	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	1	26
379900	379900	WN	SFO	LAX	2077	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	1	26
380493	380493	VX	SFO	LAX	922	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	1	26
380982	380982	AA	SFO	LAX	1250	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	1	26
381407	381407	UA	SFO	LAX	478	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	1	26
381624	381624	WN	SFO	LAX	2063	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	1	26
381935	381935	VX	SFO	LAX	334	AIRLINE	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	1	26
382430	382430	UA	SFO	LAX	1181	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	1	26
382995	382995	AA	SFO	LAX	338	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	1	26
383568	383568	UA	SFO	LAX	479	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	1	26
384089	384089	WN	SFO	LAX	553	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	1	26
384614	384614	UA	SFO	LAX	356	None	ON_TIME	MID_FLIGHT	MORNING	AFTERNOON	1	26
385065	385065	VX	SFO	LAX	330	None	ON_TIME	SHORT_FLIGHT	MORNING	AFTERNOON	1	26
385767	385767	WN	SFO	LAX	2241	None	ON_TIME	SHORT_FLIGHT	MORNING	AFTERNOON	1	26
386154	386154	UA	SFO	LAX	342	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	1	26
386804	386804	AA	SFO	LAX	2378	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	1	26
387154	387154	UA	SFO	LAX	569	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	1	26
387349	387349	VX	SFO	LAX	928	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	1	26
388466	388466	UA	SFO	LAX	769	LATE_AIRCRAFT	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	AFTERNOON	1	26
388618	388618	AA	SFO	LAX	1150	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	1	26
389370	389370	VX	SFO	LAX	932	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	1	26
389519	389519	UA	SFO	LAX	488	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	1	26
389556	389556	WN	SFO	LAX	2419	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	1	26
390069	390069	VX	SFO	LAX	936	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	1	26
390514	390514	UA	SFO	LAX	499	None	SMALL_DELAY	SHORT_FLIGHT	AFTERNOON	EVENING	1	26
390624	390624	WN	SFO	LAX	4211	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	1	26
391399	391399	VX	SFO	LAX	938	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	1	26
391490	391490	UA	SFO	LAX	525	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	1	26
392240	392240	WN	SFO	LAX	3323	None	ON_TIME	MID_FLIGHT	EVENING	EVENING	1	26
392447	392447	AA	SFO	LAX	209	LATE_AIRCRAFT	SMALL_DELAY	SHORT_FLIGHT	EVENING	EVENING	1	26
392608	392608	VX	SFO	LAX	942	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	1	26
392672	392672	UA	SFO	LAX	1676	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	1	26
393603	393603	UA	SFO	LAX	1251	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	1	26
394171	394171	WN	SFO	LAX	4389	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	1	26
394303	394303	VX	SFO	LAX	948	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	1	26
394357	394357	AA	SFO	LAX	219	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	1	26
395726	395726	UA	SFO	LAX	1296	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	2	27
395780	395780	WN	SFO	LAX	2077	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	2	27
396360	396360	VX	SFO	LAX	922	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	2	27
396837	396837	AA	SFO	LAX	1250	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	2	27
397756	397756	VX	SFO	LAX	334	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	2	27
398226	398226	UA	SFO	LAX	479	AIRLINE	LARGE_DELAY	SHORT_FLIGHT	MORNING	MORNING	2	27
398680	398680	WN	SFO	LAX	881	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	2	27
398784	398784	AA	SFO	LAX	338	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	2	27
399330	399330	UA	SFO	LAX	814	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	2	27
399832	399832	WN	SFO	LAX	553	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	2	27
400283	400283	UA	SFO	LAX	1172	AIR_SYSTEM	SMALL_DELAY	MID_FLIGHT	MORNING	AFTERNOON	2	27
400764	400764	VX	SFO	LAX	330	AIR_SYSTEM	ON_TIME	SHORT_FLIGHT	MORNING	AFTERNOON	2	27
401782	401782	UA	SFO	LAX	1703	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	2	27
402413	402413	AA	SFO	LAX	2378	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	2	27
402502	402502	WN	SFO	LAX	879	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	2	27
402836	402836	UA	SFO	LAX	1124	None	ON_TIME	MID_FLIGHT	AFTERNOON	AFTERNOON	2	27
402946	402946	VX	SFO	LAX	928	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	2	27
404015	404015	UA	SFO	LAX	1070	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	2	27
404169	404169	AA	SFO	LAX	1150	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	2	27
404898	404898	VX	SFO	LAX	932	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	2	27
405125	405125	UA	SFO	LAX	1670	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	2	27
405551	405551	VX	SFO	LAX	936	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	AFTERNOON	2	27
405972	405972	UA	SFO	LAX	769	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	2	27
406080	406080	WN	SFO	LAX	4211	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	2	27
406829	406829	VX	SFO	LAX	938	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	2	27
406920	406920	UA	SFO	LAX	1710	None	ON_TIME	SHORT_FLIGHT	AFTERNOON	EVENING	2	27
407614	407614	WN	SFO	LAX	3323	None	ON_TIME	MID_FLIGHT	EVENING	EVENING	2	27
407806	407806	AA	SFO	LAX	209	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	2	27
407959	407959	VX	SFO	LAX	942	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	2	27
408020	408020	UA	SFO	LAX	1676	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	2	27
408887	408887	UA	SFO	LAX	1636	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	2	27
409391	409391	WN	SFO	LAX	4389	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	2	27
409523	409523	VX	SFO	LAX	948	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	2	27
409585	409585	AA	SFO	LAX	219	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	2	27
410180	410180	UA	SFO	LAX	1251	None	ON_TIME	SHORT_FLIGHT	EVENING	EVENING	2	27
410918	410918	UA	SFO	LAX	1296	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	3	28
410927	410927	WN	SFO	LAX	2077	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	3	28
411299	411299	VX	SFO	LAX	922	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	3	28
411991	411991	AA	SFO	LAX	1250	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	3	28
412240	412240	UA	SFO	LAX	478	None	ON_TIME	MID_FLIGHT	MORNING	MORNING	3	28
412611	412611	WN	SFO	LAX	2063	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	3	28
412910	412910	VX	SFO	LAX	334	None	ON_TIME	SHORT_FLIGHT	MORNING	MORNING	3	28
413377	413377	UA	SFO	LAX	1181	AIRLINE	MID_DELAY	SHORT_FLIGHT	MORNING	MORNING	3	28
